a3,z_min,z_max
3.657718120805369261e-02,8.661366878104871572e-04,6.770075937122055354e-01
3.718120805369128090e-02,7.960654367746747935e-04,7.508257749753410870e-01
3.778523489932886226e-02,7.982413374947249732e-04,7.311242556936342618e-01
3.838926174496644361e-02,9.774773282074707831e-04,7.034380696455186932e-01
3.899328859060403191e-02,1.149667717325632971e-03,6.807294090637249218e-01
3.959731543624161326e-02,1.426837186050406445e-03,6.539170982127642251e-01
4.020134228187920156e-02,1.507794763582285093e-03,6.428508631832565712e-01
4.080536912751678291e-02,1.656899562162428893e-03,6.297103573287189393e-01
4.140939597315437121e-02,1.812615402888401520e-03,6.169022181598388110e-01
4.201342281879195256e-02,1.982472757926052962e-03,6.044928251107496431e-01
4.261744966442953392e-02,2.182182846246591423e-03,5.904910334133898209e-01
4.322147651006712221e-02,2.413276563858559459e-03,5.759664980438738979e-01
4.382550335570470357e-02,2.684901008129372563e-03,5.602012947751889849e-01
4.442953020134228492e-02,3.019254374471233831e-03,5.430833462488190433e-01
4.503355704697987322e-02,3.414358964822503725e-03,5.241272007673700717e-01
4.563758389261745457e-02,3.918742570710332523e-03,5.027617461900154572e-01
4.624161073825503593e-02,4.584583022441275982e-03,4.786560691317707783e-01
4.684563758389262422e-02,5.433170320881849057e-03,4.517283343275279583e-01
4.744966442953020558e-02,6.461015754944068705e-03,4.218192951293625592e-01
4.805369127516779387e-02,8.214831150652459821e-03,3.848267607267256141e-01
4.865771812080537523e-02,1.013226563343779668e-02,3.495996177444402053e-01
4.926174496644295658e-02,1.222340590492651015e-02,3.173673988402440638e-01
4.986577181208054488e-02,1.416783185350382543e-02,2.911748685095349454e-01
5.046979865771812623e-02,1.569362775441823787e-02,2.716487485185018480e-01
5.107382550335571453e-02,1.661576258975883125e-02,2.616145744010253127e-01
5.167785234899329588e-02,1.674804279286281131e-02,2.590745911647499566e-01
5.228187919463087724e-02,1.698404979610093277e-02,2.558046241447625713e-01
5.288590604026846553e-02,1.716192877480772483e-02,2.531346180997182671e-01
5.348993288590604689e-02,1.726073257199218711e-02,2.510467410954403400e-01
5.409395973154362824e-02,1.744771563374250198e-02,2.482750479595864368e-01
5.469798657718121654e-02,1.756763842426451588e-02,2.460333643790477698e-01
5.530201342281879789e-02,1.770774161439851724e-02,2.436770687107915612e-01
5.590604026845637925e-02,1.783003092791058189e-02,2.414168764645061582e-01
5.651006711409396754e-02,1.795684127944432648e-02,2.391197693116295930e-01
5.711409395973154890e-02,1.808327540483284021e-02,2.368739886155105112e-01
5.771812080536913719e-02,1.821177158513665253e-02,2.345362564584941023e-01
5.832214765100671855e-02,1.833656340696845216e-02,2.321802107024992790e-01
5.892617449664429990e-02,1.846186919418446593e-02,2.298948335832749212e-01
5.953020134228188820e-02,1.858426796089006697e-02,2.276000889846633846e-01
6.013422818791946955e-02,1.870397625500582958e-02,2.253219627076427645e-01
6.073825503355705785e-02,1.882088736150639915e-02,2.230329352429251122e-01
6.134228187919463920e-02,1.893656067121233730e-02,2.207522898392406119e-01
6.194630872483222056e-02,1.904967942042042409e-02,2.184716604445164356e-01
6.255033557046980885e-02,1.916143525367281636e-02,2.161940496642408283e-01
6.315436241610739021e-02,1.927180607115877575e-02,2.138952069547811474e-01
6.375838926174497157e-02,1.937691541759702096e-02,2.116311625288276321e-01
6.436241610738255292e-02,1.948273577615538057e-02,2.093389153306504658e-01
6.496644295302013428e-02,1.958274810535357360e-02,2.070740749247718393e-01
6.557046979865771563e-02,1.968198203468660146e-02,2.047662647029657723e-01
6.617449664429531087e-02,1.977816011188513259e-02,2.025064465205982933e-01
6.677852348993289222e-02,1.987147098316994348e-02,2.002228247756574764e-01
6.738255033557047358e-02,1.996159641507282492e-02,1.979387648971140112e-01
6.798657718120805493e-02,2.004826177217092914e-02,1.956487507343563637e-01
6.859060402684563629e-02,2.013137225171908809e-02,1.933570641983786420e-01
6.919463087248323152e-02,2.021126802380147566e-02,1.910677400916518942e-01
6.979865771812081288e-02,2.028727844269194100e-02,1.887702533462706500e-01
7.040268456375839423e-02,2.035917930960580088e-02,1.864647764566171040e-01
7.100671140939597559e-02,2.042714971860337334e-02,1.841665961428603226e-01
7.161073825503355694e-02,2.049061514164140368e-02,1.818586861616836026e-01
7.221476510067115218e-02,2.055154646036939231e-02,1.795318764207858020e-01
7.281879194630873353e-02,2.060374904039965691e-02,1.772296849295055543e-01
7.342281879194631489e-02,2.065297800824656901e-02,1.749095314498252673e-01
7.402684563758389624e-02,2.069751860023561971e-02,1.725818009317370005e-01
7.463087248322147760e-02,2.073638777232533759e-02,1.702509836387383069e-01
7.523489932885905895e-02,2.076969239127304800e-02,1.679102597367919669e-01
7.583892617449664031e-02,2.079654030718224716e-02,1.655619742281647655e-01
7.644295302013423554e-02,2.081753706946023671e-02,1.632091297362621984e-01
7.704697986577181690e-02,2.083217099699257932e-02,1.608482854106364490e-01
7.765100671140939825e-02,2.084137114063237470e-02,1.584785146269990508e-01
7.825503355704697961e-02,2.084263002737929762e-02,1.560996526271524465e-01
7.885906040268456096e-02,2.083702598640699982e-02,1.537116872150806890e-01
7.946308724832215620e-02,2.082410784335062340e-02,1.513155702012196624e-01
8.006711409395973755e-02,2.080448829553940490e-02,1.489009964903076910e-01
8.067114093959731891e-02,2.077475536851369417e-02,1.464911089780855658e-01
8.127516778523490026e-02,2.073769569683201267e-02,1.440651712629864856e-01
8.187919463087248162e-02,2.069199878069935550e-02,1.416267577895796714e-01
8.248322147651006297e-02,2.063746787370331764e-02,1.391751398988612942e-01
8.308724832214765821e-02,2.057364286587429203e-02,1.367125057260578092e-01
8.369127516778523956e-02,2.050011453108442627e-02,1.342180645247328941e-01
8.429530201342282092e-02,2.041637864812329006e-02,1.317494626580591743e-01
8.489932885906040227e-02,2.032293691475616990e-02,1.292450978455398636e-01
8.550335570469798363e-02,2.021885759335460483e-02,1.267317525902738329e-01
8.610738255033557886e-02,2.010343931761233993e-02,1.242013789145447328e-01
8.671140939597316022e-02,1.997638625499187012e-02,1.216541695475927415e-01
8.731543624161074157e-02,1.983793390768072429e-02,1.190925293310091809e-01
8.791946308724832293e-02,1.968706705898700185e-02,1.165134769092674299e-01
8.852348993288590429e-02,1.952402585183422509e-02,1.139184696207558439e-01
8.912751677852349952e-02,1.934742080543963919e-02,1.113086673703572171e-01
8.973154362416108087e-02,1.915766437660604282e-02,1.086808818891016326e-01
9.033557046979866223e-02,1.895439559865449985e-02,1.060334899019829691e-01
9.093959731543624359e-02,1.873701618048477513e-02,1.033690491844337367e-01
9.154362416107382494e-02,1.850485952852044466e-02,1.006844246075441346e-01
9.214765100671142017e-02,1.825765199089618776e-02,9.798282212393971680e-02
9.275167785234900153e-02,1.799486887597592441e-02,9.526017521345078731e-02
9.335570469798658289e-02,1.771663082530483893e-02,9.251794842800180330e-02
9.395973154362416424e-02,1.742205925287880486e-02,8.975593050519634075e-02
9.456375838926174560e-02,1.711029236032003686e-02,8.697258771051552539e-02
9.516778523489932695e-02,1.678285895387134075e-02,8.416412751928506464e-02
9.577181208053692218e-02,1.643546335213942264e-02,8.134371289652340964e-02
9.637583892617450354e-02,1.607191318814800082e-02,7.849567932979784057e-02
9.697986577181208490e-02,1.568954950688310201e-02,7.562875029106036484e-02
9.758389261744966625e-02,1.528782091655646845e-02,7.273870087249816041e-02
9.818791946308724761e-02,1.486815266434123213e-02,6.982937660871674224e-02
9.879194630872484284e-02,1.442773661110303626e-02,6.689075858101450889e-02
9.939597315436242420e-02,1.396829240720600350e-02,6.393745084065780016e-02
1.000000000000000056e-01,1.349042519587256850e-02,6.096276594168265756e-02
